0.636364,0.672727,0.301525,1.40809,['0.0/22', '68.0/68', '0.0/13', '2.0/6', '0.0/1']
0.572727,0.763636,0.29925,1.38365,['2.0/23', '60.0/61', '0.0/16', '1.0/8', '0.0/2']
0.590909,0.736364,0.27902,1.42405,['0.0/22', '63.0/68', '2.0/11', '0.0/5', '0.0/4']
0.509091,0.663636,0.285441,1.45158,['0.0/29', '56.0/57', '0.0/13', '0.0/7', '0.0/4']
0.5,0.754545,0.277276,1.46557,['0.0/28', '54.0/54', '0.0/15', '1.0/8', '0.0/5']
0.490909,0.790909,0.276928,1.47711,['1.0/34', '53.0/53', '0.0/12', '0.0/8', '0.0/3']
0.481818,0.772727,0.269439,1.48336,['1.0/25', '51.0/54', '0.0/22', '1.0/7', '0.0/2']
0.663636,0.854545,0.230515,1.44927,['3.0/22', '67.0/70', '0.0/12', '3.0/5', '0.0/1']
0.5,0.727273,0.275655,1.48768,['2.0/30', '53.0/53', '0.0/18', '0.0/4', '0.0/5']
0.563636,0.781818,0.257593,1.45915,['2.0/22', '57.0/60', '0.0/16', '3.0/8', '0.0/4']
0.572727,0.836364,0.257512,1.4475,['1.0/25', '62.0/62', '0.0/13', '0.0/9', '0.0/1']
0.609091,0.863636,0.246459,1.43139,['6.0/25', '60.0/65', '0.0/8', '1.0/6', '0.0/6']
0.618182,0.827273,0.234082,1.40793,['3.0/21', '65.0/65', '0.0/13', '0.0/8', '0.0/3']
0.572727,0.927273,0.250637,1.43262,['0.0/31', '62.0/66', '0.0/9', '1.0/1', '0.0/3']
0.627273,0.827273,0.241133,1.43109,['4.0/22', '63.0/68', '2.0/12', '0.0/5', '0.0/3']
0.681818,0.872727,0.220751,1.3939,['1.0/22', '70.0/71', '0.0/9', '4.0/6', '0.0/2']
0.627273,0.909091,0.241474,1.38796,['0.0/18', '66.0/67', '0.0/19', '2.0/2', '1.0/4']
0.681818,0.927273,0.215223,1.37975,['10.0/19', '59.0/63', '0.0/19', '6.0/7', '0.0/2']
0.618182,0.909091,0.24228,1.40781,['14.0/28', '51.0/58', '0.0/11', '3.0/10', '0.0/3']
0.627273,0.854545,0.231064,1.40394,['4.0/22', '60.0/61', '0.0/15', '4.0/7', '1.0/5']
0.6,0.863636,0.22193,1.39012,['2.0/22', '56.0/56', '0.0/18', '7.0/11', '1.0/3']
0.654545,0.890909,0.208567,1.38452,['10.0/25', '62.0/65', '0.0/12', '0.0/5', '0.0/3']
0.627273,0.909091,0.250963,1.36486,['1.0/18', '65.0/65', '0.0/20', '3.0/5', '0.0/2']
0.636364,0.890909,0.228556,1.36506,['13.0/30', '57.0/61', '0.0/11', '0.0/4', '0.0/4']
0.690909,0.918182,0.210488,1.38239,['20.0/24', '54.0/61', '0.0/19', '1.0/4', '1.0/2']
0.545455,0.781818,0.243259,1.44094,['5.0/28', '50.0/53', '0.0/16', '3.0/10', '2.0/3']
0.636364,0.890909,0.230003,1.40018,['16.0/25', '52.0/64', '0.0/15', '2.0/4', '0.0/2']
0.727273,0.927273,0.227324,1.38954,['14.0/23', '64.0/66', '0.0/14', '2.0/6', '0.0/1']
0.7,0.9,0.202559,1.36776,['13.0/23', '60.0/65', '0.0/12', '4.0/8', '0.0/2']
0.709091,0.909091,0.214877,1.3881,['10.0/21', '67.0/71', '0.0/10', '1.0/4', '0.0/4']
0.563636,0.8,0.253318,1.40789,['3.0/28', '59.0/62', '0.0/10', '0.0/6', '0.0/4']
0.645455,0.827273,0.240891,1.4078,['9.0/27', '56.0/59', '0.0/12', '6.0/8', '0.0/4']
0.681818,0.890909,0.221053,1.37447,['26.0/34', '45.0/54', '0.0/12', '4.0/7', '0.0/3']
0.609091,0.918182,0.21463,1.36647,['17.0/25', '46.0/54', '0.0/23', '4.0/6', '0.0/2']
0.672727,0.890909,0.218491,1.37398,['4.0/23', '68.0/68', '0.0/12', '2.0/6', '0.0/1']
0.563636,0.772727,0.263005,1.41693,['6.0/28', '55.0/57', '0.0/16', '0.0/4', '1.0/5']
0.618182,0.827273,0.237621,1.40977,['5.0/19', '60.0/62', '0.0/16', '2.0/9', '1.0/4']
0.636364,0.9,0.219969,1.35045,['5.0/27', '61.0/61', '0.0/11', '3.0/10', '1.0/1']
0.727273,0.872727,0.201834,1.35104,['12.0/26', '64.0/65', '0.0/7', '3.0/6', '1.0/6']
0.718182,0.918182,0.199148,1.33344,['8.0/18', '67.0/69', '0.0/13', '4.0/8', '0.0/2']
0.618182,0.909091,0.23529,1.35477,['7.0/33', '59.0/62', '0.0/10', '1.0/1', '1.0/4']
0.654545,0.872727,0.222809,1.40382,['16.0/23', '51.0/66', '0.0/13', '2.0/5', '3.0/3']
0.645455,0.9,0.212763,1.40961,['18.0/20', '48.0/73', '0.0/10', '3.0/5', '2.0/2']
0.609091,0.9,0.233314,1.39492,['8.0/18', '55.0/66', '3.0/20', '0.0/2', '1.0/4']
0.754545,0.936364,0.210745,1.36034,['12.0/19', '65.0/68', '0.0/14', '6.0/7', '0.0/2']
0.6,0.872727,0.266898,1.39098,['2.0/26', '62.0/62', '0.0/9', '2.0/10', '0.0/3']
0.663636,0.927273,0.210427,1.38441,['12.0/22', '51.0/59', '4.0/17', '2.0/7', '4.0/5']
0.618182,0.863636,0.21248,1.39732,['8.0/20', '46.0/58', '5.0/18', '8.0/11', '1.0/3']
0.7,0.9,0.210659,1.38414,['13.0/26', '63.0/66', '0.0/11', '0.0/5', '1.0/2']
0.636364,0.954545,0.220705,1.3508,['8.0/23', '58.0/62', '0.0/18', '3.0/5', '1.0/2']
0.609091,0.9,0.235143,1.4292,['12.0/29', '50.0/63', '0.0/10', '1.0/4', '4.0/4']
0.590909,0.936364,0.235297,1.35257,['4.0/25', '61.0/62', '0.0/17', '0.0/4', '0.0/2']
0.645455,0.963636,0.196282,1.35354,['18.0/27', '49.0/55', '0.0/16', '3.0/9', '1.0/3']
0.672727,0.927273,0.215488,1.36606,['16.0/25', '55.0/67', '0.0/13', '2.0/3', '1.0/2']
0.681818,0.927273,0.220311,1.36138,['7.0/22', '64.0/66', '1.0/14', '2.0/6', '1.0/2']
0.727273,0.927273,0.192537,1.36064,['15.0/24', '58.0/62', '1.0/14', '4.0/8', '2.0/2']
0.745455,0.909091,0.20853,1.3721,['15.0/19', '61.0/71', '2.0/10', '2.0/6', '2.0/4']
0.745455,0.927273,0.191621,1.34145,['19.0/27', '59.0/61', '0.0/11', '4.0/7', '0.0/4']
0.627273,0.827273,0.231543,1.42913,['16.0/25', '46.0/57', '0.0/15', '3.0/8', '4.0/5']
0.727273,0.963636,0.209015,1.34328,['25.0/35', '51.0/54', '0.0/12', '4.0/6', '0.0/3']
0.654545,0.927273,0.208494,1.3587,['21.0/25', '46.0/52', '0.0/23', '4.0/8', '1.0/2']
0.663636,0.9,0.212104,1.40841,['17.0/25', '53.0/67', '0.0/11', '2.0/6', '1.0/1']
0.727273,0.936364,0.201705,1.36407,['23.0/31', '51.0/55', '0.0/16', '1.0/3', '5.0/5']
0.718182,0.909091,0.195174,1.35452,['18.0/23', '54.0/59', '0.0/16', '3.0/8', '4.0/4']
0.745454,0.936364,0.182535,1.31077,['22.0/28', '54.0/60', '0.0/12', '5.0/9', '1.0/1']
0.7,0.918182,0.190851,1.33863,['9.0/25', '62.0/64', '0.0/9', '2.0/5', '4.0/7']
0.663636,0.918182,0.210335,1.31025,['5.0/23', '65.0/65', '0.0/14', '3.0/5', '0.0/3']
0.690909,0.936364,0.207503,1.33993,['11.0/32', '62.0/66', '0.0/8', '0.0/1', '3.0/3']
0.690909,0.945454,0.19062,1.33671,['11.0/24', '63.0/66', '0.0/12', '0.0/5', '2.0/3']
0.772727,0.936364,0.186314,1.37737,['17.0/25', '61.0/67', '0.0/10', '5.0/6', '2.0/2']
0.654545,0.9,0.197801,1.32718,['8.0/17', '61.0/65', '0.0/21', '2.0/2', '1.0/5']
0.672727,0.945454,0.20253,1.33144,['12.0/20', '57.0/62', '0.0/18', '5.0/7', '0.0/3']
0.727273,0.954545,0.218147,1.37033,['14.0/25', '54.0/62', '3.0/10', '7.0/10', '2.0/3']
0.763636,0.945454,0.180346,1.34971,['17.0/22', '58.0/61', '0.0/15', '5.0/7', '4.0/5']
0.672727,0.890909,0.206901,1.35562,['12.0/18', '55.0/58', '0.0/20', '7.0/11', '0.0/3']
0.709091,0.927273,0.198496,1.36457,['13.0/27', '64.0/67', '0.0/9', '0.0/4', '1.0/3']
0.690909,0.936364,0.202729,1.33577,['13.0/21', '59.0/64', '0.0/18', '3.0/5', '1.0/2']
0.627273,0.9,0.222003,1.33472,['12.0/31', '57.0/61', '0.0/10', '0.0/4', '0.0/4']
0.745455,0.909091,0.184879,1.36,['24.0/26', '55.0/61', '0.0/17', '1.0/4', '2.0/2']
0.627273,0.963636,0.192557,1.35212,['19.0/25', '43.0/56', '0.0/17', '5.0/9', '2.0/3']
0.654545,0.890909,0.211235,1.35048,['25.0/27', '44.0/63', '0.0/15', '2.0/3', '1.0/2']
0.736364,0.927273,0.203089,1.32464,['14.0/23', '64.0/65', '1.0/14', '2.0/7', '0.0/1']
0.7,0.945454,0.17426,1.33755,['17.0/24', '54.0/63', '0.0/13', '4.0/8', '2.0/2']
0.754545,0.927273,0.192117,1.34179,['11.0/21', '63.0/69', '4.0/11', '4.0/5', '1.0/4']
0.763636,0.981818,0.167562,1.3198,['20.0/29', '57.0/59', '0.0/12', '4.0/6', '3.0/4']
0.645455,0.9,0.212098,1.37678,['12.0/27', '47.0/56', '4.0/13', '6.0/9', '2.0/5']
0.690909,0.936364,0.208494,1.35008,['29.0/34', '43.0/52', '4.0/13', '0.0/8', '0.0/3']
0.581818,0.918182,0.22621,1.35619,['9.0/25', '51.0/55', '0.0/21', '3.0/7', '1.0/2']
0.672727,0.936364,0.194029,1.34158,['9.0/25', '63.0/66', '0.0/13', '2.0/5', '0.0/1']
0.681818,0.927273,0.209807,1.3825,['22.0/29', '47.0/58', '0.0/14', '1.0/4', '5.0/5']
0.727273,0.9,0.189473,1.35779,['15.0/22', '52.0/62', '7.0/15', '3.0/7', '3.0/4']
0.254545,0.445455,0.337522,1.57357,['19.0/26', '1.0/64', '0.0/10', '7.0/9', '1.0/1']
0.7,0.881818,0.226436,1.41275,['21.0/25', '47.0/64', '0.0/9', '3.0/5', '6.0/7']
0.727273,0.927273,0.194655,1.31472,['10.0/20', '64.0/66', '0.0/14', '5.0/7', '1.0/3']
0.645455,0.954545,0.220168,1.31533,['8.0/31', '61.0/63', '0.0/11', '1.0/1', '1.0/4']
0.663636,0.945454,0.243369,1.33189,['5.0/21', '66.0/69', '0.0/12', '0.0/5', '2.0/3']
0.718182,0.963636,0.187559,1.33965,['6.0/25', '69.0/70', '0.0/8', '3.0/5', '1.0/2']
0.7,0.881818,0.206868,1.3378,['11.0/18', '63.0/67', '0.0/19', '2.0/2', '1.0/4']
0.709091,0.909091,0.197544,1.32979,['9.0/18', '59.0/62', '3.0/18', '6.0/9', '1.0/3']
0.7,0.927273,0.209823,1.34717,['13.0/26', '55.0/59', '3.0/12', '4.0/10', '2.0/3']
0.7,0.890909,0.213997,1.40926,['17.0/22', '46.0/60', '6.0/16', '3.0/7', '5.0/5']
0.636364,0.9,0.207689,1.39356,['16.0/19', '40.0/56', '4.0/21', '8.0/11', '2.0/3']
0.772727,0.909091,0.187483,1.32712,['24.0/26', '60.0/65', '0.0/12', '1.0/5', '0.0/2']
0.681818,0.963636,0.2015,1.31821,['13.0/20', '57.0/62', '0.0/21', '3.0/5', '2.0/2']
0.636364,0.927273,0.215511,1.31929,['7.0/29', '59.0/61', '0.0/11', '1.0/4', '3.0/5']
0.772727,0.945454,0.185075,1.34421,['15.0/24', '57.0/62', '11.0/18', '1.0/4', '1.0/2']
0.7,0.972727,0.177295,1.33287,['20.0/27', '50.0/56', '0.0/15', '5.0/9', '2.0/3']
0.6,0.927273,0.228353,1.35217,['2.0/26', '62.0/63', '0.0/16', '1.0/3', '1.0/2']
0.781818,0.945454,0.186793,1.3089,['16.0/22', '65.0/67', '2.0/13', '2.0/6', '1.0/2']
0.7,0.936364,0.175549,1.31881,['16.0/23', '55.0/64', '0.0/13', '4.0/8', '2.0/2']
0.736364,0.881818,0.208493,1.36646,['7.0/22', '62.0/70', '5.0/9', '3.0/4', '4.0/5']
0.672727,0.972727,0.178698,1.35034,['25.0/28', '40.0/59', '2.0/12', '4.0/7', '3.0/4']
0.681818,0.927273,0.202956,1.37912,['17.0/27', '44.0/56', '5.0/14', '5.0/8', '4.0/5']
0.736364,0.972727,0.195993,1.33634,['22.0/32', '53.0/55', '2.0/12', '2.0/8', '2.0/3']
0.645455,0.909091,0.197427,1.34823,['20.0/26', '43.0/53', '3.0/22', '4.0/7', '1.0/2']
0.727273,0.954545,0.18572,1.34398,['14.0/23', '65.0/67', '0.0/13', '1.0/6', '0.0/1']
0.681818,0.936364,0.202979,1.38582,['24.0/29', '43.0/56', '2.0/16', '1.0/4', '5.0/5']
0.718182,0.936364,0.188075,1.33842,['14.0/24', '59.0/61', '1.0/14', '2.0/7', '3.0/4']
0.7,0.936364,0.203473,1.29925,['8.0/26', '63.0/65', '0.0/9', '5.0/9', '1.0/1']
0.781818,0.945454,0.162422,1.30761,['20.0/27', '59.0/65', '3.0/8', '2.0/5', '2.0/5']
0.727273,0.945454,0.193891,1.27251,['8.0/21', '67.0/67', '0.0/15', '4.0/5', '1.0/2']
0.790909,0.963636,0.174134,1.32203,['24.0/32', '58.0/62', '0.0/11', '1.0/1', '4.0/4']
0.709091,0.954545,0.191243,1.32933,['12.0/21', '60.0/67', '4.0/13', '0.0/6', '2.0/3']
0.809091,0.981818,0.16118,1.31799,['13.0/26', '66.0/69', '4.0/9', '4.0/4', '2.0/2']
0.736364,0.927273,0.198009,1.32717,['16.0/20', '58.0/65', '4.0/19', '2.0/2', '1.0/4']
0.754545,0.918182,0.196156,1.34162,['12.0/19', '55.0/64', '8.0/16', '6.0/9', '2.0/2']
0.690909,0.9,0.216458,1.35664,['9.0/29', '56.0/59', '6.0/10', '2.0/9', '3.0/3']
0.645455,0.927273,0.208762,1.35811,['3.0/20', '59.0/62', '3.0/15', '2.0/8', '4.0/5']
0.7,0.909091,0.187891,1.35685,['16.0/23', '48.0/54', '4.0/19', '8.0/11', '1.0/3']
0.7,0.909091,0.191638,1.34073,['15.0/26', '60.0/66', '1.0/11', '0.0/4', '1.0/3']
0.709091,0.963636,0.182769,1.32548,['18.0/20', '52.0/63', '4.0/20', '3.0/5', '1.0/2']
0.636364,0.945454,0.202039,1.30404,['10.0/30', '57.0/63', '0.0/10', '1.0/4', '2.0/3']
0.754545,0.936364,0.171377,1.32371,['16.0/23', '56.0/62', '8.0/19', '1.0/4', '2.0/2']
0.7,0.945454,0.175538,1.33529,['20.0/26', '47.0/55', '2.0/16', '6.0/10', '2.0/3']
0.7,0.918182,0.192495,1.35255,['17.0/25', '55.0/65', '2.0/15', '2.0/3', '1.0/2']
0.790909,0.954545,0.181144,1.30289,['19.0/24', '61.0/66', '3.0/13', '2.0/5', '2.0/2']
0.727273,0.927273,0.167059,1.30253,['18.0/25', '54.0/63', '0.0/12', '6.0/8', '2.0/2']
0.772727,0.927273,0.188041,1.3419,['14.0/18', '59.0/72', '5.0/9', '3.0/6', '4.0/5']
0.754545,0.972727,0.168399,1.33559,['23.0/27', '47.0/61', '5.0/12', '5.0/6', '3.0/4']
0.7,0.9,0.196922,1.36197,['19.0/28', '45.0/56', '6.0/12', '5.0/9', '2.0/5']
0.8,0.972727,0.175076,1.30101,['28.0/34', '50.0/53', '5.0/12', '3.0/8', '2.0/3']
0.7,0.909091,0.199785,1.33249,['14.0/27', '51.0/55', '8.0/20', '3.0/6', '1.0/2']
0.754545,0.918182,0.187548,1.34181,['14.0/22', '65.0/68', '3.0/14', '1.0/5', '0.0/1']
0.727273,0.9,0.187744,1.3262,['25.0/30', '47.0/56', '2.0/16', '1.0/3', '5.0/5']
0.7,0.909091,0.179506,1.30264,['16.0/23', '54.0/62', '0.0/14', '4.0/7', '3.0/4']
0.736364,0.936364,0.176814,1.28893,['15.0/30', '57.0/58', '3.0/11', '5.0/10', '1.0/1']
0.754545,0.936364,0.163779,1.29891,['17.0/23', '58.0/68', '2.0/8', '2.0/6', '4.0/5']
0.736364,0.909091,0.170392,1.27691,['12.0/22', '64.0/64', '0.0/15', '4.0/7', '1.0/2']
0.8,0.972727,0.174646,1.30074,['25.0/30', '58.0/65', '1.0/11', '1.0/1', '3.0/3']
0.736364,0.981818,0.181243,1.3172,['15.0/23', '57.0/66', '5.0/13', '2.0/5', '2.0/3']
0.8,0.963636,0.173029,1.33816,['18.0/20', '61.0/72', '3.0/9', '4.0/7', '2.0/2']
0.727273,0.945454,0.178409,1.30278,['12.0/19', '60.0/63', '3.0/22', '2.0/2', '3.0/4']
0.8,0.963636,0.172134,1.30868,['18.0/18', '56.0/67', '7.0/14', '6.0/9', '1.0/2']
0.790909,0.963636,0.184835,1.31377,['16.0/27', '58.0/61', '4.0/10', '6.0/9', '3.0/3']
0.772727,0.890909,0.169692,1.3247,['20.0/22', '51.0/60', '4.0/16', '6.0/7', '4.0/5']
0.709091,0.890909,0.189448,1.35345,['15.0/17', '49.0/61', '3.0/18', '9.0/11', '2.0/3']
0.7,0.9,0.198438,1.32994,['13.0/27', '62.0/64', '1.0/12', '0.0/4', '1.0/3']
0.7,0.972727,0.202771,1.31769,['11.0/20', '60.0/64', '3.0/19', '2.0/5', '1.0/2']
0.681818,0.945454,0.189227,1.29085,['17.0/32', '57.0/60', '0.0/12', '1.0/3', '0.0/3']
0.681818,0.918182,0.179358,1.34192,['13.0/26', '53.0/60', '6.0/18', '1.0/4', '2.0/2']
0.7,0.972727,0.171673,1.32368,['19.0/30', '47.0/53', '4.0/16', '5.0/8', '2.0/3']
0.781818,0.954545,0.178098,1.31649,['22.0/27', '57.0/61', '2.0/16', '4.0/4', '1.0/2']
0.790909,0.945454,0.182959,1.3048,['17.0/22', '61.0/66', '6.0/15', '2.0/5', '1.0/2']
0.736364,0.954545,0.164679,1.31615,['17.0/25', '56.0/61', '1.0/14', '5.0/8', '2.0/2']
0.763636,0.936364,0.171593,1.31637,['12.0/21', '58.0/69', '6.0/11', '4.0/5', '4.0/4']
0.754545,0.963636,0.159244,1.31894,['22.0/27', '51.0/62', '4.0/10', '3.0/7', '3.0/4']
0.7,0.890909,0.200898,1.35172,['14.0/26', '51.0/55', '6.0/15', '3.0/9', '3.0/5']
0.754545,0.981818,0.170799,1.3046,['29.0/32', '47.0/55', '2.0/14', '3.0/6', '2.0/3']
0.681818,0.963636,0.196529,1.31973,['16.0/30', '50.0/53', '4.0/19', '4.0/6', '1.0/2']
0.754545,0.927273,0.183863,1.33087,['13.0/23', '68.0/69', '0.0/11', '2.0/6', '0.0/1']
0.772727,0.972727,0.17209,1.32444,['25.0/30', '51.0/55', '3.0/16', '1.0/4', '5.0/5']
0.645455,0.918182,0.175364,1.32064,['16.0/26', '45.0/57', '3.0/17', '4.0/6', '3.0/4']
0.763636,0.936364,0.180028,1.28343,['13.0/24', '62.0/63', '2.0/12', '6.0/10', '1.0/1']
0.754545,0.945454,0.162805,1.28541,['15.0/25', '58.0/64', '2.0/7', '3.0/7', '5.0/7']
0.763636,0.927273,0.172883,1.27186,['11.0/20', '66.0/67', '1.0/13', '5.0/7', '1.0/3']
0.818182,0.963636,0.184445,1.33752,['27.0/34', '55.0/62', '4.0/9', '1.0/1', '3.0/4']
0.781818,0.972727,0.179083,1.31217,['15.0/23', '62.0/68', '4.0/12', '3.0/4', '2.0/3']
0.718182,0.954545,0.18795,1.36221,['14.0/25', '54.0/70', '6.0/8', '4.0/5', '1.0/2']
0.727273,0.909091,0.17012,1.28917,['13.0/17', '57.0/64', '5.0/22', '2.0/2', '3.0/5']
0.809091,0.918182,0.170898,1.28773,['16.0/19', '61.0/63', '5.0/17', '6.0/9', '1.0/2']
0.681818,0.918182,0.210317,1.32373,['11.0/26', '59.0/60', '3.0/11', '0.0/10', '2.0/3']
