0.636364,0.672727,0.301525,1.40809,['0.0/22', '68.0/68', '0.0/13', '2.0/6', '0.0/1']
0.763636,0.945454,0.166378,1.33136,['17.0/23', '54.0/59', '5.0/16', '3.0/7', '5.0/5']
0.727273,0.909091,0.176962,1.32157,['13.0/17', '54.0/60', '4.0/19', '8.0/11', '1.0/3']
0.736364,0.9,0.18708,1.32772,['23.0/26', '56.0/67', '1.0/10', '1.0/4', '0.0/3']
0.772727,0.945454,0.170329,1.29829,['14.0/18', '61.0/67', '6.0/18', '3.0/5', '1.0/2']
0.636364,0.936364,0.193725,1.30367,['9.0/32', '55.0/57', '2.0/13', '1.0/3', '3.0/5']
0.763636,0.927273,0.173054,1.30102,['17.0/24', '59.0/61', '5.0/19', '1.0/4', '2.0/2']
0.654545,0.954545,0.187121,1.30055,['13.0/25', '51.0/57', '1.0/16', '5.0/9', '2.0/3']
0.745455,0.936364,0.192029,1.32122,['15.0/27', '60.0/64', '3.0/14', '3.0/3', '1.0/2']
0.727273,0.954545,0.192146,1.32061,['19.0/25', '47.0/64', '11.0/14', '2.0/5', '1.0/2']
0.754545,0.963636,0.156402,1.29839,['17.0/26', '55.0/62', '3.0/12', '6.0/8', '2.0/2']
0.809091,0.945454,0.168984,1.32146,['15.0/22', '64.0/68', '5.0/10', '2.0/6', '3.0/4']
0.763636,0.945454,0.152343,1.30491,['22.0/28', '50.0/59', '4.0/12', '5.0/7', '3.0/4']
0.663636,0.909091,0.203648,1.34244,['10.0/26', '54.0/58', '3.0/12', '4.0/9', '2.0/5']
0.727273,0.972727,0.18569,1.29987,['27.0/34', '48.0/53', '2.0/13', '1.0/7', '2.0/3']
0.745455,0.918182,0.180564,1.32285,['17.0/24', '45.0/55', '15.0/21', '4.0/8', '1.0/2']
0.727273,0.945454,0.195557,1.31718,['10.0/22', '68.0/69', '0.0/12', '2.0/6', '0.0/1']
0.763636,0.954545,0.175719,1.32145,['23.0/28', '51.0/56', '5.0/16', '1.0/5', '4.0/5']
0.7,0.927273,0.173613,1.31237,['16.0/23', '51.0/59', '2.0/16', '5.0/8', '3.0/4']
0.772727,0.945454,0.177239,1.29119,['14.0/28', '62.0/64', '3.0/8', '5.0/9', '1.0/1']
0.781818,0.936364,0.15912,1.28785,['16.0/23', '61.0/68', '1.0/8', '3.0/5', '5.0/6']
0.745455,0.927273,0.177193,1.27842,['12.0/21', '63.0/65', '1.0/14', '5.0/7', '1.0/3']
0.754545,0.990909,0.1795,1.28827,['19.0/32', '60.0/65', '0.0/8', '1.0/1', '3.0/4']
0.754545,0.963636,0.168386,1.30105,['11.0/22', '61.0/65', '5.0/15', '3.0/5', '3.0/3']
0.790909,0.963636,0.163878,1.32398,['15.0/22', '62.0/72', '5.0/8', '4.0/6', '1.0/2']
0.754545,0.909091,0.169711,1.2932,['13.0/18', '61.0/67', '4.0/19', '2.0/2', '3.0/4']
0.690909,0.927273,0.178041,1.32743,['16.0/20', '45.0/60', '8.0/19', '6.0/9', '1.0/2']
0.790909,0.972727,0.171732,1.2925,['18.0/26', '55.0/59', '4.0/12', '7.0/10', '3.0/3']
0.781818,0.918182,0.170322,1.32853,['19.0/20', '48.0/61', '9.0/17', '5.0/7', '5.0/5']
0.590909,0.863636,0.23456,1.35703,['9.0/21', '55.0/55', '0.0/20', '1.0/11', '0.0/3']
0.736364,0.909091,0.206128,1.31797,['16.0/26', '64.0/65', '1.0/12', '0.0/4', '0.0/3']
0.727273,0.918182,0.193665,1.341,['9.0/20', '55.0/62', '11.0/21', '3.0/5', '2.0/2']
0.636364,0.936364,0.188518,1.30114,['10.0/32', '56.0/59', '0.0/12', '1.0/3', '3.0/4']
0.718182,0.927273,0.168278,1.3205,['17.0/25', '54.0/61', '5.0/18', '1.0/4', '2.0/2']
0.645454,0.954545,0.190637,1.32335,['16.0/26', '49.0/56', '0.0/17', '4.0/8', '2.0/3']
0.718182,0.945454,0.186973,1.32757,['18.0/27', '54.0/64', '2.0/13', '4.0/4', '1.0/2']
0.781818,0.945454,0.191662,1.29069,['12.0/23', '67.0/67', '4.0/13', '2.0/5', '1.0/2']
0.7,0.972727,0.168948,1.29975,['9.0/23', '59.0/63', '3.0/14', '4.0/8', '2.0/2']
0.818182,0.936364,0.15793,1.28354,['16.0/24', '61.0/67', '7.0/11', '3.0/4', '3.0/4']
0.718182,0.963636,0.175429,1.33168,['21.0/24', '46.0/66', '4.0/9', '5.0/7', '3.0/4']
0.727273,0.918182,0.199318,1.36049,['20.0/27', '38.0/54', '11.0/16', '6.0/8', '5.0/5']
0.763636,0.981818,0.170405,1.29821,['28.0/31', '51.0/56', '1.0/13', '2.0/7', '2.0/3']
0.672727,0.954545,0.182079,1.32065,['17.0/28', '42.0/53', '9.0/21', '5.0/6', '1.0/2']
0.736364,0.936364,0.184601,1.31725,['13.0/19', '67.0/70', '0.0/14', '1.0/6', '0.0/1']
0.718182,0.945454,0.18131,1.31744,['18.0/29', '52.0/56', '3.0/17', '1.0/3', '5.0/5']
0.709091,0.936364,0.176527,1.30287,['14.0/24', '54.0/59', '3.0/15', '4.0/8', '3.0/4']
0.8,0.945454,0.163117,1.29023,['16.0/23', '63.0/67', '3.0/10', '5.0/9', '1.0/1']
0.8,0.972727,0.146562,1.27189,['15.0/23', '59.0/65', '4.0/8', '4.0/7', '6.0/7']
0.763636,0.945454,0.173684,1.27347,['12.0/22', '65.0/67', '1.0/14', '5.0/5', '1.0/2']
0.727273,0.990909,0.182234,1.30972,['15.0/33', '60.0/62', '1.0/11', '1.0/1', '3.0/3']
0.8,0.963636,0.167458,1.30598,['15.0/23', '63.0/65', '4.0/13', '3.0/6', '3.0/3']
0.8,0.972727,0.162517,1.32639,['17.0/23', '59.0/71', '7.0/9', '4.0/5', '1.0/2']
0.736364,0.918182,0.167119,1.30052,['13.0/15', '57.0/69', '6.0/19', '2.0/2', '3.0/5']
0.763636,0.963636,0.164765,1.29049,['16.0/19', '52.0/64', '9.0/17', '6.0/8', '1.0/2']
0.8,0.981818,0.18013,1.2868,['15.0/26', '60.0/60', '3.0/12', '7.0/9', '3.0/3']
0.809091,0.936364,0.165382,1.3159,['16.0/21', '60.0/61', '5.0/15', '3.0/8', '5.0/5']
0.745455,0.936364,0.181974,1.33568,['13.0/19', '54.0/58', '5.0/19', '9.0/11', '1.0/3']
0.718182,0.909091,0.200087,1.32287,['15.0/26', '63.0/67', '0.0/11', '1.0/4', '0.0/2']
0.745455,0.963636,0.175433,1.28973,['12.0/20', '58.0/64', '8.0/19', '3.0/5', '1.0/2']
0.763636,0.963636,0.169412,1.28295,['23.0/32', '58.0/60', '0.0/12', '1.0/3', '2.0/3']
0.809091,0.963636,0.162884,1.2969,['18.0/25', '57.0/61', '11.0/18', '1.0/4', '2.0/2']
0.663636,0.954545,0.171542,1.32038,['15.0/24', '49.0/57', '1.0/17', '6.0/9', '2.0/3']
0.7,0.945454,0.18437,1.31716,['18.0/28', '54.0/60', '2.0/16', '1.0/4', '2.0/2']
0.790909,0.972727,0.164525,1.26845,['19.0/22', '62.0/67', '3.0/13', '2.0/7', '1.0/1']
0.754545,0.972727,0.161739,1.28801,['13.0/24', '60.0/64', '3.0/12', '5.0/8', '2.0/2']
0.818182,0.936364,0.169668,1.29829,['12.0/20', '66.0/71', '5.0/11', '3.0/4', '4.0/4']
0.781818,0.945454,0.151405,1.28548,['20.0/28', '56.0/59', '4.0/13', '3.0/6', '3.0/4']
0.709091,0.927273,0.194852,1.35102,['17.0/29', '45.0/56', '8.0/12', '5.0/8', '3.0/5']
0.790909,0.990909,0.163987,1.29595,['28.0/34', '50.0/54', '3.0/12', '4.0/7', '2.0/3']
0.645455,0.954545,0.184392,1.31203,['17.0/24', '45.0/53', '5.0/24', '3.0/7', '1.0/2']
0.7,0.945454,0.180825,1.32869,['11.0/25', '61.0/64', '2.0/14', '2.0/6', '1.0/1']
0.736364,0.945454,0.172346,1.32883,['26.0/30', '43.0/56', '5.0/16', '2.0/3', '5.0/5']
0.690909,0.918182,0.177032,1.30656,['13.0/22', '55.0/59', '0.0/16', '5.0/9', '3.0/4']
0.763636,0.945454,0.185466,1.30594,['18.0/26', '58.0/64', '3.0/10', '4.0/9', '1.0/1']
0.8,0.954545,0.151526,1.26772,['18.0/23', '59.0/66', '3.0/10', '3.0/6', '5.0/5']
0.709091,0.936364,0.169353,1.26712,['9.0/23', '62.0/64', '2.0/13', '4.0/7', '1.0/3']
0.754545,0.972727,0.17438,1.30214,['18.0/32', '58.0/63', '2.0/10', '1.0/1', '4.0/4']
0.763636,0.954545,0.172223,1.31758,['13.0/23', '55.0/64', '10.0/14', '3.0/6', '3.0/3']
0.790909,0.972727,0.161907,1.32041,['15.0/22', '62.0/71', '5.0/9', '4.0/6', '1.0/2']
0.763636,0.936364,0.161673,1.28908,['13.0/15', '61.0/69', '5.0/19', '2.0/2', '3.0/5']
0.781818,0.918182,0.172966,1.27839,['14.0/20', '58.0/61', '6.0/18', '6.0/8', '2.0/3']
0.781818,0.963636,0.191859,1.29562,['13.0/27', '59.0/60', '4.0/10', '7.0/10', '3.0/3']
0.790909,0.945454,0.161478,1.31249,['15.0/21', '57.0/61', '4.0/16', '6.0/7', '5.0/5']
0.745455,0.918182,0.180698,1.33636,['14.0/21', '49.0/57', '8.0/18', '9.0/11', '2.0/3']
0.772727,0.918182,0.1833,1.32311,['20.0/27', '63.0/66', '2.0/9', '0.0/5', '0.0/3']
0.727273,0.963636,0.180167,1.29042,['13.0/20', '58.0/64', '5.0/19', '3.0/5', '1.0/2']
0.663636,0.936364,0.17818,1.28608,['15.0/32', '53.0/58', '0.0/12', '3.0/4', '2.0/4']
0.754545,0.963636,0.170565,1.28104,['16.0/25', '56.0/60', '8.0/19', '1.0/4', '2.0/2']
0.727273,0.972727,0.170547,1.29584,['15.0/28', '51.0/55', '5.0/16', '7.0/8', '2.0/3']
0.754545,0.945454,0.171965,1.31142,['20.0/26', '56.0/64', '4.0/15', '2.0/3', '1.0/2']
0.836364,0.972727,0.161403,1.2672,['20.0/23', '63.0/66', '5.0/14', '2.0/5', '2.0/2']
0.754545,0.981818,0.15657,1.28752,['18.0/26', '57.0/62', '1.0/12', '5.0/8', '2.0/2']
0.754545,0.954545,0.168502,1.30145,['14.0/22', '58.0/68', '6.0/10', '2.0/6', '3.0/4']
0.827273,0.981818,0.144718,1.29754,['22.0/27', '55.0/61', '5.0/12', '5.0/6', '4.0/4']
0.7,0.881818,0.196594,1.31952,['16.0/27', '52.0/55', '3.0/15', '4.0/8', '2.0/5']
0.781818,0.990909,0.156551,1.30097,['28.0/32', '47.0/53', '4.0/14', '4.0/8', '3.0/3']
0.754545,0.954545,0.163887,1.30514,['19.0/25', '46.0/53', '13.0/22', '4.0/8', '1.0/2']
0.781818,0.963636,0.178826,1.32572,['15.0/23', '65.0/67', '5.0/14', '1.0/5', '0.0/1']
0.718182,0.936364,0.173518,1.30398,['20.0/29', '51.0/56', '2.0/15', '2.0/5', '4.0/5']
0.709091,0.909091,0.177364,1.30707,['16.0/23', '51.0/61', '3.0/15', '5.0/7', '3.0/4']
0.781818,0.936364,0.156411,1.27691,['17.0/24', '58.0/64', '5.0/11', '5.0/10', '1.0/1']
0.827273,0.954545,0.148506,1.27405,['19.0/26', '58.0/65', '4.0/8', '4.0/5', '6.0/6']
0.718182,0.927273,0.173315,1.27311,['9.0/21', '61.0/64', '2.0/13', '6.0/9', '1.0/3']
0.672727,0.963636,0.191037,1.30825,['10.0/33', '58.0/62', '1.0/10', '1.0/1', '4.0/4']
0.7,0.963636,0.18053,1.31075,['12.0/24', '55.0/62', '5.0/16', '3.0/5', '2.0/3']
0.790909,0.954545,0.1615,1.31169,['17.0/22', '60.0/70', '5.0/10', '4.0/6', '1.0/2']
0.8,0.936364,0.163469,1.29449,['13.0/19', '62.0/67', '8.0/18', '2.0/2', '3.0/4']
0.8,0.945454,0.161901,1.27687,['16.0/19', '59.0/64', '5.0/17', '6.0/7', '2.0/3']
0.790909,0.972727,0.161017,1.26502,['19.0/26', '56.0/61', '3.0/11', '6.0/9', '3.0/3']
0.772727,0.954545,0.166469,1.29599,['13.0/21', '58.0/60', '3.0/17', '6.0/7', '5.0/5']
0.718182,0.918182,0.184471,1.32756,['15.0/22', '52.0/55', '4.0/18', '8.0/12', '0.0/3']
0.736364,0.918182,0.172998,1.31437,['18.0/24', '60.0/65', '2.0/14', '0.0/4', '1.0/3']
0.7,0.945454,0.182459,1.31728,['13.0/18', '48.0/65', '12.0/19', '3.0/6', '1.0/2']
0.672727,0.945454,0.190445,1.29145,['8.0/31', '59.0/61', '2.0/9', '1.0/4', '4.0/5']
0.709091,0.936364,0.200788,1.30129,['11.0/25', '60.0/61', '5.0/18', '0.0/4', '2.0/2']
0.645455,0.909091,0.183538,1.33062,['11.0/28', '46.0/52', '5.0/18', '7.0/9', '2.0/3']
0.772727,0.927273,0.187894,1.31964,['13.0/26', '60.0/64', '8.0/15', '2.0/3', '2.0/2']
0.790909,0.981818,0.169702,1.30019,['19.0/23', '58.0/68', '6.0/12', '3.0/5', '1.0/2']
0.727273,0.954545,0.15847,1.28582,['18.0/25', '53.0/63', '2.0/12', '5.0/8', '2.0/2']
0.818182,0.945454,0.156263,1.27875,['16.0/19', '63.0/71', '3.0/9', '4.0/6', '4.0/5']
0.818182,0.972727,0.146551,1.28618,['25.0/31', '54.0/59', '4.0/10', '4.0/6', '3.0/4']
0.790909,0.936364,0.181966,1.32824,['21.0/28', '52.0/58', '5.0/11', '6.0/8', '3.0/5']
0.754545,0.972727,0.179922,1.30544,['21.0/33', '53.0/53', '3.0/13', '4.0/8', '2.0/3']
0.763636,0.927273,0.177948,1.31454,['18.0/27', '50.0/54', '11.0/20', '4.0/7', '1.0/2']
0.809091,0.972727,0.165394,1.30813,['14.0/22', '67.0/68', '4.0/14', '3.0/5', '1.0/1']
0.727273,0.945454,0.182213,1.29639,['17.0/30', '53.0/56', '3.0/15', '2.0/4', '5.0/5']
0.718182,0.918182,0.172441,1.30996,['12.0/23', '55.0/61', '4.0/15', '5.0/7', '3.0/4']
0.781818,0.918182,0.162381,1.29405,['19.0/28', '56.0/61', '4.0/11', '6.0/9', '1.0/1']
0.854545,0.963636,0.146628,1.26524,['19.0/24', '63.0/66', '2.0/10', '4.0/4', '6.0/6']
0.8,0.963636,0.158121,1.27093,['14.0/19', '64.0/68', '4.0/13', '5.0/8', '1.0/2']
0.818182,0.972727,0.175089,1.30536,['26.0/33', '55.0/63', '5.0/10', '1.0/1', '3.0/3']
0.718182,0.972727,0.169037,1.2928,['18.0/24', '52.0/63', '4.0/15', '3.0/5', '2.0/3']
0.781818,0.981818,0.168102,1.33149,['15.0/23', '61.0/69', '4.0/10', '4.0/6', '2.0/2']
0.754545,0.945454,0.17181,1.30782,['14.0/17', '56.0/67', '7.0/20', '2.0/2', '4.0/4']
0.745455,0.963636,0.155382,1.27352,['10.0/18', '56.0/64', '9.0/18', '6.0/8', '1.0/2']
0.709091,0.963636,0.199845,1.28941,['5.0/28', '60.0/60', '4.0/10', '6.0/9', '3.0/3']
0.818182,0.972727,0.148462,1.29649,['18.0/21', '53.0/60', '7.0/16', '7.0/8', '5.0/5']
0.727273,0.9,0.18313,1.31612,['14.0/18', '52.0/58', '4.0/19', '8.0/12', '2.0/3']
0.736364,0.936364,0.199578,1.30916,['14.0/26', '67.0/68', '0.0/9', '0.0/4', '0.0/3']
0.754545,0.954545,0.183796,1.28421,['11.0/17', '64.0/67', '4.0/18', '3.0/6', '1.0/2']
0.7,0.945454,0.177206,1.29916,['13.0/29', '57.0/64', '2.0/10', '2.0/4', '3.0/3']
0.781818,0.963636,0.16521,1.29791,['15.0/24', '55.0/61', '13.0/19', '1.0/4', '2.0/2']
0.727273,0.954545,0.163315,1.29735,['15.0/27', '52.0/56', '4.0/14', '7.0/10', '2.0/3']
0.763636,0.954545,0.178115,1.32308,['21.0/26', '54.0/63', '5.0/15', '2.0/4', '2.0/2']
0.809091,0.972727,0.160797,1.27436,['20.0/22', '61.0/66', '5.0/15', '2.0/6', '1.0/1']
0.790909,0.972727,0.153773,1.28444,['20.0/25', '57.0/60', '3.0/15', '5.0/8', '2.0/2']
0.836364,0.936364,0.157769,1.28671,['15.0/20', '65.0/71', '6.0/9', '3.0/5', '3.0/5']
0.781818,0.954545,0.140086,1.28125,['21.0/26', '53.0/63', '5.0/10', '4.0/7', '3.0/4']
0.709091,0.909091,0.181881,1.32129,['15.0/25', '51.0/56', '4.0/16', '5.0/8', '3.0/5']
0.754545,0.954545,0.161599,1.27501,['27.0/35', '47.0/51', '3.0/14', '4.0/7', '2.0/3']
0.727273,0.945454,0.168891,1.30412,['19.0/26', '48.0/53', '7.0/21', '5.0/8', '1.0/2']
0.690909,0.918182,0.186915,1.33145,['12.0/22', '61.0/70', '2.0/11', '1.0/6', '0.0/1']
0.781818,0.972727,0.158358,1.28986,['20.0/29', '53.0/57', '6.0/15', '2.0/4', '5.0/5']
0.736364,0.936364,0.166804,1.30338,['17.0/24', '53.0/60', '3.0/15', '4.0/7', '4.0/4']
0.790909,0.927273,0.165493,1.28653,['15.0/24', '61.0/62', '5.0/13', '5.0/10', '1.0/1']
0.8,0.954545,0.148656,1.28042,['17.0/23', '60.0/67', '3.0/9', '2.0/5', '6.0/6']
0.763636,0.954545,0.164531,1.27353,['12.0/20', '67.0/69', '0.0/13', '4.0/6', '1.0/2']
0.763636,0.990909,0.180912,1.29984,['19.0/33', '58.0/63', '2.0/9', '1.0/1', '4.0/4']
0.718182,0.954545,0.169999,1.31348,['17.0/27', '53.0/61', '3.0/14', '4.0/5', '2.0/3']
0.8,0.945454,0.157944,1.30966,['15.0/24', '60.0/68', '6.0/10', '6.0/6', '1.0/2']
0.790909,0.954545,0.148087,1.26859,['14.0/18', '63.0/67', '4.0/19', '2.0/2', '4.0/4']
0.772727,0.963636,0.160553,1.28726,['12.0/20', '59.0/63', '6.0/16', '6.0/8', '2.0/3']
0.818182,0.972727,0.15858,1.28151,['19.0/26', '56.0/59', '5.0/12', '7.0/10', '3.0/3']
0.790909,0.954545,0.151334,1.27947,['15.0/21', '58.0/61', '3.0/16', '6.0/7', '5.0/5']
0.727273,0.909091,0.180148,1.3332,['16.0/24', '49.0/54', '4.0/18', '9.0/11', '2.0/3']
0.727273,0.918182,0.187933,1.32041,['18.0/26', '61.0/65', '0.0/12', '1.0/4', '0.0/3']
0.718182,0.936364,0.175455,1.31636,['19.0/20', '44.0/66', '12.0/17', '3.0/5', '1.0/2']
0.718182,0.936364,0.17827,1.28858,['11.0/30', '60.0/62', '2.0/9', '1.0/4', '5.0/5']
0.781818,0.954545,0.156658,1.27657,['19.0/27', '57.0/58', '9.0/19', '0.0/4', '1.0/2']
0.7,0.954545,0.170171,1.29735,['13.0/26', '54.0/56', '2.0/17', '6.0/8', '2.0/3']
0.763636,0.954545,0.178994,1.31533,['25.0/27', '53.0/64', '3.0/14', '2.0/3', '1.0/2']
0.781818,0.963636,0.161432,1.2754,['19.0/22', '58.0/66', '6.0/14', '2.0/7', '1.0/1']
0.763636,0.972727,0.156886,1.29422,['17.0/24', '56.0/63', '3.0/13', '6.0/8', '2.0/2']
0.809091,0.927273,0.149726,1.28035,['14.0/24', '62.0/67', '6.0/10', '3.0/5', '4.0/4']
0.8,0.954545,0.149293,1.28941,['25.0/30', '53.0/58', '3.0/12', '4.0/6', '3.0/4']
0.718182,0.909091,0.184299,1.33334,['17.0/27', '45.0/55', '8.0/15', '6.0/9', '3.0/4']
0.827273,0.990909,0.14945,1.28886,['27.0/34', '49.0/53', '9.0/14', '4.0/6', '2.0/3']
0.718182,0.936364,0.176628,1.30525,['18.0/27', '49.0/54', '8.0/21', '3.0/6', '1.0/2']
0.690909,0.927273,0.207114,1.32367,['7.0/24', '67.0/67', '0.0/12', '1.0/6', '1.0/1']
0.763636,0.963636,0.167767,1.29405,['20.0/29', '52.0/56', '5.0/16', '2.0/4', '5.0/5']
